cohort,subject,cage,sex,genotype,age,day,Date,Time,Video file name,num_shocks,latency_first_shock,max_cons_avoidance
1,5239,952872,F,Mutants,15 Weeks,Reversal 1,2022-09-09,12:09,2022-09-09 SUCLA2 co1 APA reversal videos\Test 6.szv,16,57.1,70.832
1,5239,952872,F,Mutants,15 Weeks,Reversal 2,2022-09-10,11:40,2022-09-09 SUCLA2 co1 APA reversal videos\Test 20.szv,22,82.7,82.7
1,5239,952872,F,Mutants,15 Weeks,Reversal 3,2022-09-11,11:28,2022-09-09 SUCLA2 co1 APA reversal videos\Test 34.szv,20,84.7,84.7
1,5246,952874,F,Mutants,15 Weeks,Reversal 1,2022-09-09,12:23,2022-09-09 SUCLA2 co1 APA reversal videos\Test 7.szv,12,92.1,96.144
1,5246,952874,F,Mutants,15 Weeks,Reversal 2,2022-09-10,11:53,2022-09-09 SUCLA2 co1 APA reversal videos\Test 21.szv,19,64.7,77.631
1,5246,952874,F,Mutants,15 Weeks,Reversal 3,2022-09-11,11:42,2022-09-09 SUCLA2 co1 APA reversal videos\Test 35.szv,5,94.4,224.1
1,5247,952874,F,Mutants,15 Weeks,Reversal 1,2022-09-09,12:36,2022-09-09 SUCLA2 co1 APA reversal videos\Test 8.szv,14,92.9,108.752
1,5247,952874,F,Mutants,15 Weeks,Reversal 2,2022-09-10,12:05,2022-09-09 SUCLA2 co1 APA reversal videos\Test 22.szv,7,107.4,119.552
1,5247,952874,F,Mutants,15 Weeks,Reversal 3,2022-09-11,11:54,2022-09-09 SUCLA2 co1 APA reversal videos\Test 36.szv,7,101,180.8
1,5267,952878,F,Mutants,15 Weeks,Reversal 1,2022-09-09,12:50,2022-09-09 SUCLA2 co1 APA reversal videos\Test 9.szv,9,94.2,128.48
1,5267,952878,F,Mutants,15 Weeks,Reversal 2,2022-09-10,12:55,2022-09-09 SUCLA2 co1 APA reversal videos\Test 23.szv,9,95.7,95.7
1,5267,952878,F,Mutants,15 Weeks,Reversal 3,2022-09-11,12:08,2022-09-09 SUCLA2 co1 APA reversal videos\Test 37.szv,8,106.6,108.353
1,5281,952885,F,Cre (+) Control,14 Weeks,Reversal 1,2022-09-09,13:03,2022-09-09 SUCLA2 co1 APA reversal videos\Test 10.szv,6,212.9,212.9
1,5281,952885,F,Cre (+) Control,14 Weeks,Reversal 2,2022-09-10,13:08,2022-09-09 SUCLA2 co1 APA reversal videos\Test 24.szv,2,345.3,345.3
1,5281,952885,F,Cre (+) Control,14 Weeks,Reversal 3,2022-09-11,12:20,2022-09-09 SUCLA2 co1 APA reversal videos\Test 38.szv,5,210.9,253.488
1,5286,952887,F,Cre (-) Control,14 Weeks,Reversal 1,2022-09-09,13:17,2022-09-09 SUCLA2 co1 APA reversal videos\Test 11.szv,13,103.1,103.1
1,5286,952887,F,Cre (-) Control,14 Weeks,Reversal 2,2022-09-10,13:21,2022-09-09 SUCLA2 co1 APA reversal videos\Test 25.szv,9,88.3,88.3
1,5286,952887,F,Cre (-) Control,14 Weeks,Reversal 3,2022-09-11,12:33,2022-09-09 SUCLA2 co1 APA reversal videos\Test 39.szv,11,89.6,89.6
1,5287,952887,F,Cre (-) Control,14 Weeks,Reversal 1,2022-09-09,13:32,2022-09-09 SUCLA2 co1 APA reversal videos\Test 12.szv,34,83.8,83.8
1,5287,952887,F,Cre (-) Control,14 Weeks,Reversal 2,2022-09-10,13:33,2022-09-09 SUCLA2 co1 APA reversal videos\Test 26.szv,20,82.8,89.297
1,5287,952887,F,Cre (-) Control,14 Weeks,Reversal 3,2022-09-11,12:46,2022-09-09 SUCLA2 co1 APA reversal videos\Test 40.szv,17,96.5,98.88
1,5288,952887,F,Cre (+) Control,14 Weeks,Reversal 1,2022-09-09,13:47,2022-09-09 SUCLA2 co1 APA reversal videos\Test 13.szv,9,4,218.368
1,5288,952887,F,Cre (+) Control,14 Weeks,Reversal 2,2022-09-10,13:54,2022-09-09 SUCLA2 co1 APA reversal videos\Test 27.szv,10,151.3,162.592
1,5288,952887,F,Cre (+) Control,14 Weeks,Reversal 3,2022-09-11,12:59,2022-09-09 SUCLA2 co1 APA reversal videos\Test 41.szv,11,168.2,168.2
1,5289,952887,F,Cre (-) Control,14 Weeks,Reversal 1,2022-09-09,14:01,2022-09-09 SUCLA2 co1 APA reversal videos\Test 14.szv,14,92.1,92.1
1,5289,952887,F,Cre (-) Control,14 Weeks,Reversal 2,2022-09-10,14:06,2022-09-09 SUCLA2 co1 APA reversal videos\Test 28.szv,16,98.8,98.8
1,5289,952887,F,Cre (-) Control,14 Weeks,Reversal 3,2022-09-11,13:11,2022-09-09 SUCLA2 co1 APA reversal videos\Test 42.szv,25,18.7,82.832
