cohort,subject,sex,genotype,phase,distance,time_immobility
1,5235,M,Mutants,FAH,28.735,108
1,5239,F,Mutants,FAH,28.4,141.2
1,5243,M,Mutants,FAH,29.172,124.6
1,5246,F,Mutants,FAH,25.447,135.4
1,5247,F,Mutants,FAH,26.805,157.9
1,5267,F,Mutants,FAH,22.896,204.4
2,5277,M,Cre (-) Control,FAH,23.842,194.9
2,5278,M,Cre (-) Control,FAH,28.613,163.3
1,5281,F,Cre (+) Control,FAH,23.047,184.3
1,5282,M,Cre (+) Control,FAH,23.557,153.8
1,5284,M,Cre (+) Control,FAH,27.194,148.7
1,5285,M,Cre (-) Control,FAH,24.291,184.1
1,5286,F,Cre (-) Control,FAH,23.516,170.4
1,5287,F,Cre (-) Control,FAH,25.022,160.9
1,5288,F,Cre (+) Control,FAH,27.212,170
1,5289,F,Cre (-) Control,FAH,27.597,180.3
2,5290,M,Cre (+) Control,FAH,26.573,148.6
2,5291,M,Cre (+) Control,FAH,24.251,163.9
2,5292,F,Cre (-) Control,FAH,20.026,216.6
2,5295,M,Mutants,FAH,28.505,110.4
2,5314,M,Mutants,FAH,23.085,167.8
2,5315,M,Mutants,FAH,31.186,172.1
2,5317,F,Mutants,FAH,24.732,201.3
2,5319,F,Mutants,FAH,27.468,120.1
2,5325,M,Mutants,FAH,23.354,145.7
2,5329,F,Mutants,FAH,33.974,100.1
2,5331,F,Mutants,FAH,41.221,96.2
2,5332,F,Mutants,FAH,30.121,121.2
3,5440,F,Mutants,FAH,37.47,57.6
3,5459,M,Mutants,FAH,30.96,102.6
3,5461,M,Mutants,FAH,29.808,144.6
3,5462,M,Mutants,FAH,24.102,164.2
3,5465,F,Mutants,FAH,27.984,145.6
3,5470,F,Mutants,FAH,37.46,112.2
3,5488,M,Cre (+) Control,FAH,29.144,113.3
3,5489,M,Cre (-) Control,FAH,35.294,123.8
4,5643,M,Cre (-) Control,FAH,20.906,145.1
4,5665,M,Mutants,FAH,29.04,118.2
4,5666,M,Mutants,FAH,36.246,93.7
4,5668,M,Mutants,FAH,31.032,123.8
4,5720,M,Cre (+) Control,FAH,24.728,202.2
4,5733,M,Cre (+) Control,FAH,33.953,124.2
4,5734,M,Cre (+) Control,FAH,34.78,146.4
4,5735,F,Cre (+) Control,FAH,32.238,128.6
4,5736,F,Cre (+) Control,FAH,29.268,111.2
4,5737,F,Cre (+) Control,FAH,27.604,173.7
4,5738,F,Cre (+) Control,FAH,35.585,161.3
1,5235,M,Mutants,INT,23.104,177.8
1,5239,F,Mutants,INT,23.559,149.3
1,5243,M,Mutants,INT,24.076,229.8
1,5246,F,Mutants,INT,23.216,202.3
1,5247,F,Mutants,INT,18.028,241.7
1,5267,F,Mutants,INT,17.632,264.2
2,5277,M,Cre (-) Control,INT,21.198,197.9
2,5278,M,Cre (-) Control,INT,24.24,202.5
1,5281,F,Cre (+) Control,INT,19.593,259
1,5282,M,Cre (+) Control,INT,22.723,202.7
1,5284,M,Cre (+) Control,INT,21.168,177.2
1,5285,M,Cre (-) Control,INT,19.913,233.4
1,5286,F,Cre (-) Control,INT,14.116,293.2
1,5287,F,Cre (-) Control,INT,18.705,198.5
1,5288,F,Cre (+) Control,INT,19.689,247.2
1,5289,F,Cre (-) Control,INT,25.053,197
2,5290,M,Cre (+) Control,INT,24.076,187.5
2,5291,M,Cre (+) Control,INT,24.146,182.9
2,5292,F,Cre (-) Control,INT,21.989,238.8
2,5295,M,Mutants,INT,26.993,147.1
